exp	val_loss	predicted	status	description
0	4.390073	N/A	baseline	N_LAYER=6,N_HEAD=6,N_EMBD=384,DROPOUT=0.1,LR=3e-4,WD=0.1,BS=8,GA=1,WU=50,BETAS=0.9/0.95 (14.2M params, 142 steps)
1	4.028952	2.80	improved	N_LAYER=3,N_HEAD=4,N_EMBD=192 (1.8M params, 296 steps)
2	6.816991	3.50	worsened	BS=32 with 3L/4H/192E (1.8M, 70 steps) - reverted
3	4.040758	3.90	worsened	DROPOUT=0.0 with 3L/4H/192E (1.8M, 269 steps) - reverted
4	3.412673	3.40	improved	LR=1e-3 with 3L/4H/192E (1.8M, 317 steps)
5	3.377621	3.20	improved	LR=2e-3 with 3L/4H/192E (1.8M, 302 steps)
6	3.325343	3.40	improved	LR=3e-3 with 3L/4H/192E (1.8M, 326 steps)
7	3.795391	3.25	worsened	WARMUP=10 with 3L/4H/192E,LR=3e-3 (1.8M, 329 steps) - reverted
8	3.416563	3.30	worsened	WARMUP=20 with 3L/4H/192E,LR=3e-3 (1.8M, 323 steps) - reverted
9	3.361872	3.20	worsened	4L/4H/192E,LR=3e-3 (2.4M, 310 steps) - reverted
10	3.374554	3.30	worsened	2L/4H/256E,LR=3e-3 (2.1M, 315 steps) - reverted
11	3.261692	3.15	improved	BS=4 with 3L/4H/192E,LR=3e-3 (1.8M, 643 steps)
12	3.244877	3.20	improved	BS=2 with 3L/4H/192E,LR=3e-3 (1.8M, 1256 steps)
13	3.255918	3.18	worsened	WD=0.01 with 3L/4H/192E,LR=3e-3,BS=2 (1.8M, 1252 steps) - reverted
14	3.483544	3.20	worsened	BETAS=0.9/0.99 with best config (1.8M, 1254 steps) - reverted
15	3.279469	3.22	worsened	N_HEAD=3 with 3L/192E,LR=3e-3,BS=2 (1.8M, 1282 steps) - reverted
16	3.719183	3.10	worsened	N_EMBD=256 with 3L/4H,LR=3e-3,BS=2 (3.1M, 1043 steps) - reverted
17	3.246269	3.40	worsened	2H/128E with 3L,LR=3e-3,BS=2 (0.8M, 1575 steps) - reverted
18	3.272019	3.50	worsened	2H/96E with 3L,LR=3e-3,BS=2 (0.4M, 1631 steps) - reverted
19	3.245142	3.25	worsened	GA=2 with 3L/4H/192E,LR=3e-3,BS=2 (1.8M, 643 steps) - reverted
20	3.238417	3.18	improved	4L/2H/128E,LR=3e-3,BS=2 (1.0M, 1576 steps) - NEW BEST
21	3.208992	3.20	improved	5L/2H/128E,LR=3e-3,BS=2 (1.3M, 1520 steps) - NEW BEST
22	3.201715	3.18	improved	6L/2H/128E,LR=3e-3,BS=2 (1.6M, 1404 steps) - NEW BEST
